"","firm","employee","Executive Investor","Executive Non-Investor","Non-Executive Investor","Non-Executive Non-Investor","gender_data$gender","pc_type","type","exec"
"329","Firm 68","Employee 2",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"330","Firm 68","Employee 3",0,0,0,1,"Female","Person of Color","Black","Non-Executive Non-Investor"
"331","Firm 68","Employee 4",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"332","Firm 68","Employee 5",0,0,0,1,"Female","White","White","Non-Executive Non-Investor"
"333","Firm 68","Employee 6",1,0,0,0,"Male","White","White","Executive Investor"
"334","Firm 69","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"335","Firm 69","Employee 2",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"336","Firm 69","Employee 3",1,0,0,0,"Male","White","White","Executive Investor"
"337","Firm 69","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"338","Firm 69","Employee 5",0,0,1,0,"Female","White","White","Non-Executive Investor"
"339","Firm 69","Employee 6",0,0,1,0,"Male","White","White","Non-Executive Investor"
"340","Firm 69","Employee 7",0,0,1,0,"Male","White","White","Non-Executive Investor"
"341","Firm 69","Employee 8",1,0,0,0,"Male","White","White","Executive Investor"
"342","Firm 69","Employee 9",0,0,1,0,"Male","Person of Color","Asian/Indian","Non-Executive Investor"
"343","Firm 70","Employee 1",1,0,0,0,"Male","White","White","Executive Investor"
"344","Firm 70","Employee 2",1,0,0,0,"Male","White","White","Executive Investor"
"345","Firm 70","Employee 3",0,0,1,0,"Male","White","White","Non-Executive Investor"
"346","Firm 70","Employee 4",1,0,0,0,"Male","White","White","Executive Investor"
"347","Firm 70","Employee 5",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"348","Firm 70","Employee 6",0,0,1,0,"Female","White","White","Non-Executive Investor"
"349","Firm 70","Employee 7",0,0,1,0,"Female","White","White","Non-Executive Investor"
"350","Firm 70","Employee 8",0,0,1,0,"Female","Person of Color","Asian/Indian","Non-Executive Investor"
"351","Firm 70","Employee 9",0,0,0,1,"Male","White","White","Non-Executive Non-Investor"
"352","Firm 71","Employee 1",1,0,0,0,"Male","Person of Color","Asian/Indian","Executive Investor"
"353","Firm 71","Employee 2",0,1,0,0,"Female","White","White","Executive Non-Investor"
"354","Firm 71","Employee 3",0,1,0,0,"Male","White","White","Executive Non-Investor"
