"","Firm","Employee","Type of Investor","Gender","Ethnicity","Ethnicity Detailed","Type of Firm","Industry Focus","Size of Most Recent Fund ($MM)","Size of Most Recent Fund ($MM) Grouping"
"271","Firm 56","Employee 1","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Consumer","15.9","$15.1-$99"
"272","Firm 56","Employee 2","Non-Executive Non-Investor","Female","White","White","VC Firm","Consumer","15.9","$15.1-$99"
"273","Firm 56","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"274","Firm 57","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"275","Firm 57","Employee 2","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","N/A","N/A"
"276","Firm 57","Employee 3","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"277","Firm 57","Employee 4","Executive Non-Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"278","Firm 57","Employee 5","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"279","Firm 57","Employee 6","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"280","Firm 57","Employee 7","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","N/A","N/A"
"281","Firm 57","Employee 8","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"282","Firm 57","Employee 9","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"283","Firm 57","Employee 10","Executive Investor","Female","White","White","VC Firm","Tech","N/A","N/A"
"284","Firm 57","Employee 11","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"285","Firm 57","Employee 12","Executive Investor","Female","White","White","VC Firm","Tech","42.7","$15.1-$99"
"286","Firm 57","Employee 13","Executive Investor","Female","White","White","VC Firm","Tech","42.7","$15.1-$99"
"287","Firm 57","Employee 14","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","42.7","$15.1-$99"
"288","Firm 58","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"289","Firm 58","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"290","Firm 59","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"291","Firm 59","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"292","Firm 60","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"293","Firm 61","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"294","Firm 61","Employee 2","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"295","Firm 62","Employee 1","Non-Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"296","Firm 62","Employee 2","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","N/A","N/A"
"297","Firm 62","Employee 3","Executive Investor","Male","White","White","VC Firm","Other","100","$100+"
"298","Firm 62","Employee 4","Executive Investor","Male","White","White","VC Firm","Other","100","$100+"
"299","Firm 62","Employee 5","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"300","Firm 63","Employee 1","Non-Executive Non-Investor","Female","White","White","VC Firm","Tech","N/A","N/A"
"301","Firm 63","Employee 2","Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"302","Firm 63","Employee 3","Non-Executive Investor","Male","Person of Color","Asian/Indian","Family Office","Tech","N/A","N/A"
"303","Firm 63","Employee 4","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"304","Firm 63","Employee 5","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"305","Firm 63","Employee 6","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"306","Firm 63","Employee 7","Executive Investor","Male","White","White","VC Firm","Consumer","N/A","N/A"
"307","Firm 63","Employee 8","Executive Investor","Male","White","White","VC Firm","Consumer","N/A","N/A"
"308","Firm 63","Employee 9","Executive Investor","Female","White","White","VC Firm","Consumer","N/A","N/A"
"309","Firm 63","Employee 10","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"310","Firm 63","Employee 11","Non-Executive Investor","Female","White","White","Angel Group","General","N/A","N/A"
"311","Firm 64","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"312","Firm 64","Employee 2","Executive Investor","Male","White","White","VC Firm","Tech","N/A","N/A"
"313","Firm 64","Employee 3","Non-Executive Investor","Male","White","White","Other","General","N/A","N/A"
"314","Firm 64","Employee 4","Non-Executive Investor","Male","White","White","Other","General","N/A","N/A"
"315","Firm 64","Employee 5","Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"316","Firm 65","Employee 1","Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"317","Firm 65","Employee 2","Non-Executive Non-Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"318","Firm 65","Employee 3","Non-Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"319","Firm 65","Employee 4","Non-Executive Investor","Female","White","White","Angel Group","Tech","N/A","N/A"
"320","Firm 65","Employee 5","Executive Non-Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"321","Firm 66","Employee 1","Executive Investor","Male","White","White","Family Office","General","N/A","N/A"
"322","Firm 66","Employee 2","Executive Non-Investor","Female","White","White","Family Office","General","N/A","N/A"
"323","Firm 67","Employee 1","Non-Executive Non-Investor","Female","White","White","Family Office","General","N/A","N/A"
"324","Firm 67","Employee 2","Non-Executive Non-Investor","Male","White","White","Family Office","General","N/A","N/A"
"325","Firm 67","Employee 3","Non-Executive Non-Investor","Male","White","White","Family Office","General","N/A","N/A"
"326","Firm 67","Employee 4","Non-Executive Non-Investor","Male","White","White","Family Office","General","N/A","N/A"
"327","Firm 67","Employee 5","Non-Executive Non-Investor","Female","White","White","Family Office","General","N/A","N/A"
"328","Firm 68","Employee 1","Non-Executive Non-Investor","Female","White","White","Family Office","General","N/A","N/A"
"329","Firm 68","Employee 2","Non-Executive Investor","Male","Person of Color","Asian/Indian","Family Office","General","N/A","N/A"
"330","Firm 68","Employee 3","Non-Executive Non-Investor","Female","Person of Color","Black","Family Office","General","N/A","N/A"
"331","Firm 68","Employee 4","Non-Executive Non-Investor","Male","White","White","Family Office","General","N/A","N/A"
"332","Firm 68","Employee 5","Non-Executive Non-Investor","Female","White","White","Family Office","General","N/A","N/A"
"333","Firm 68","Employee 6","Executive Investor","Male","White","White","VC Firm","Tech","7","$5-$15"
"334","Firm 69","Employee 1","Executive Investor","Male","White","White","VC Firm","Tech","7","$5-$15"
"335","Firm 69","Employee 2","Executive Investor","Male","Person of Color","Asian/Indian","Angel Group","Tech","N/A","N/A"
"336","Firm 69","Employee 3","Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"337","Firm 69","Employee 4","Executive Investor","Male","White","White","Angel Group","Tech","N/A","N/A"
"338","Firm 69","Employee 5","Non-Executive Investor","Female","White","White","VC Firm","General","N/A","N/A"
"339","Firm 69","Employee 6","Non-Executive Investor","Male","White","White","VC Firm","General","N/A","N/A"
"340","Firm 69","Employee 7","Non-Executive Investor","Male","White","White","VC Firm","General","N/A","N/A"
"341","Firm 69","Employee 8","Executive Investor","Male","White","White","Angel Group","Other","N/A","N/A"
"342","Firm 69","Employee 9","Non-Executive Investor","Male","Person of Color","Asian/Indian","Angel Group","Other","N/A","N/A"
"343","Firm 70","Employee 1","Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"344","Firm 70","Employee 2","Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"345","Firm 70","Employee 3","Non-Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"346","Firm 70","Employee 4","Executive Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"347","Firm 70","Employee 5","Non-Executive Non-Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"348","Firm 70","Employee 6","Non-Executive Investor","Female","White","White","Family Office","Tech","N/A","N/A"
"349","Firm 70","Employee 7","Non-Executive Investor","Female","White","White","Family Office","Tech","N/A","N/A"
"350","Firm 70","Employee 8","Non-Executive Investor","Female","Person of Color","Asian/Indian","Family Office","Tech","N/A","N/A"
"351","Firm 70","Employee 9","Non-Executive Non-Investor","Male","White","White","Family Office","Tech","N/A","N/A"
"352","Firm 71","Employee 1","Executive Investor","Male","Person of Color","Asian/Indian","VC Firm","Tech","175","$100+"
"353","Firm 71","Employee 2","Executive Non-Investor","Female","White","White","VC Firm","Tech","175","$100+"
"354","Firm 71","Employee 3","Executive Non-Investor","Male","White","White","VC Firm","Tech","175","$100+"
